Geneid,IC1,IC2,PD_117_R10_S05#,PD_117_R11_S05#,PD_117_R12_S05#,PD_117_R13_S05#,PD_117_R14_S05#,PD_117_R15_S05#,PD_117_R16_S05#,PD_117_R5_S05#1,PD_117_R6_S05#1,PD_117_R7_S05#1,PD_117_R8_S05#1,PD_117_R9_S05#1,PD_121_R10_S05#,PD_121_R11_S05#,PD_121_R12_S05#,PD_121_R13_S05#,PD_121_R14_S05#,PD_121_R15_S05#,PD_121_R16_S05#,PD_121_R5_S05#2,PD_121_R6_S05#2,PD_121_R7_S05#2,PD_121_R8_S05#2,PD_121_R9_S05#2,PD_122_R10_S05#,PD_122_R11_S05#,PD_122_R12_S05#,PD_122_R13_S05#,PD_122_R14_S05#,PD_122_R15_S05#,PD_122_R16_S05#,PD_122_R5_S05#2,PD_122_R6_S05#2,PD_122_R7_S05#2,PD_122_R8_S05#1,PD_122_R9_S05#2,PD_123_R10_S05#,PD_123_R11_S05#,PD_123_R12_S05#,PD_123_R13_S05#,PD_123_R14_S05#,PD_123_R16_S05#,PD_123_R5_S05#1,PD_123_R6_S05#1,PD_123_R7_S05#1,PD_123_R8_S05#1,PD_123_R9_S05#1
b0001,11.00252704,12.73259424,11.08166537,10.26882575,10.23332922,9.989377586,10.28113065,9.962699883,9.636619867,11.05267315,10.98991167,11.09229917,10.9231312,11.26752727,10.94369043,10.81736824,11.20948287,10.55144522,10.19494851,11.12273159,11.19475193,12.79731365,11.8311026,12.56740859,10.84546877,10.62475312,10.87812402,11.19290878,11.79894003,10.572,10.75593614,11.59927229,11.08883331,12.51807197,11.80117364,11.52580878,12.41928175,10.64051186,11.15519539,11.45829658,11.26759263,10.08549946,9.882721807,11.32607867,11.54625159,11.0099415,10.54735421,10.25277463,11.10975617
b0002,11.22056868,10.73832832,7.645440155,9.522497476,9.117752658,9.139082699,10.19715336,9.574051091,9.451363396,7.754346515,7.821709136,7.905214671,7.772760001,7.565976801,8.958163108,8.149490383,8.073434197,7.571751717,8.156982011,7.939145318,8.134228943,7.442674478,7.738538177,7.127700664,7.832066035,8.151259066,8.369902785,8.181164868,8.001809976,7.619234129,8.179741206,7.742226167,7.627978848,7.450285538,7.796623732,7.081872576,7.329299528,8.219872814,9.778880578,8.198950458,8.182045936,7.73295318,8.183371767,8.484266346,7.723272729,8.288263538,7.555798226,7.769895148,8.184394752
b0003,10.43538134,10.16101848,7.640768533,9.083923123,8.782278423,8.742474048,9.637225726,9.655356394,9.667506084,7.602189178,7.711154599,7.781399296,7.776328858,7.781513312,9.052496489,7.991726598,7.941987897,7.738916257,8.067967238,7.68308306,7.579197333,7.578275871,7.550487888,7.696793989,8.048469937,7.968703727,8.559329271,7.873566701,7.80990653,7.909355568,7.95740651,7.472492689,7.081617985,7.548537202,8.012508628,7.684911564,7.879136412,8.038398969,8.990238408,7.915476426,7.838648736,7.802649059,8.140786769,7.628948184,7.64419697,7.717264872,7.675395232,7.81530519,7.931423911
b0004,9.771226534,9.804737823,7.38326402,8.404835019,8.363498084,8.21547754,9.037702786,9.027710154,9.083591519,7.274508822,7.244816158,7.338556245,7.570289075,7.632955365,9.02079061,7.627757989,7.552798384,7.406188661,7.798400766,7.247001756,7.6014574,7.167143841,7.331382657,7.338941089,7.472320849,7.694199534,8.373918052,7.549146074,7.45602506,7.302630062,7.780045041,7.015931328,6.974245647,7.179748093,7.881647703,7.307277462,7.346193128,7.653090666,7.853012071,7.717659487,7.650118662,7.34847808,7.94432432,7.537017429,7.25530958,7.627115577,7.229710325,7.430126965,7.605211422
b0005,5.65398741,5.586374603,4.077731829,5.696586367,5.560235618,5.819425116,5.957660086,6.105837594,5.817777492,3.851236801,4.256504076,3.998828369,3.815343278,3.77205538,5.94760167,6.012667043,5.824763888,3.841057402,3.998836706,4.596360165,5.070244077,4.125691801,4.053551796,4.485209893,4.09318133,4.84252978,5.200447905,6.084625515,5.504742443,3.918486651,3.809804036,4.54330507,4.683096208,3.935906061,4.352743862,4.613781052,4.03872074,5.011440415,4.925264812,5.964757823,5.553585163,4.239501366,4.500222755,4.855211248,3.685819918,3.750354408,4.06794041,3.901692207,4.822041597
b0006,6.297530885,6.369357991,5.828887316,5.493464567,5.609610807,5.431792242,5.687641758,5.664610106,5.863990458,5.570776895,5.525340287,5.7217502,5.885024143,5.926879396,5.695622531,6.195407309,6.500067729,5.572994703,5.709776381,6.31819917,6.582720858,5.687936763,5.911856362,5.478339047,5.660969212,5.685713405,5.917457987,6.141693717,6.135357567,5.472386512,5.531267416,6.365907636,6.662870636,5.67312819,5.693102083,5.392359322,5.489347143,5.506800347,5.791934499,6.075867211,5.99316878,5.638876135,5.598768213,6.577806704,5.781324205,5.936457843,5.513346237,5.48112485,5.685593
b0007,3.792916013,3.821255169,3.655180385,3.857562712,3.733863477,3.795602976,3.761116722,3.595342009,3.549772266,3.525132115,3.671381204,3.816356525,3.680555334,3.561954934,3.704276116,2.887216561,2.885553973,3.640465145,3.621241197,3.937385561,3.848875621,3.663890468,3.851496392,3.670888766,3.409632948,3.776561274,3.383659671,3.172625649,3.048882016,3.808661313,3.760664411,3.879440287,3.933057677,3.440187429,3.544976693,3.469560682,3.368190432,3.734761605,3.636336395,2.952509666,2.89758347,3.745770599,3.515570828,3.891869027,3.72209957,3.762027046,3.743288566,3.519709703,3.987173528
b0008,10.32663685,10.10069003,10.00846866,10.53975101,10.60048458,10.58642568,10.92552703,10.87154679,10.92607864,9.907968956,9.900071306,9.929520418,9.88101315,9.897070014,10.31984137,10.59064502,10.64884609,9.511850208,9.569002716,10.05658481,10.11320757,9.70847742,9.86023736,9.432357364,9.685335503,9.931494054,10.4321859,10.63339487,10.59009519,9.445566289,9.503384151,9.998880123,10.19832038,9.86717318,9.86227273,9.468825046,9.470692242,9.875917387,10.41136494,10.62558837,10.60554741,9.4777656,9.689499967,10.1437679,9.844617284,9.913424639,9.624622395,9.696783468,9.770066229
b0009,5.387299923,5.239432586,5.219202535,5.763715366,5.876281859,5.78466559,6.236231242,6.270200459,6.26005099,5.102582811,5.143399906,5.247656894,5.51173472,5.325500622,5.828237866,5.362229182,5.218406623,5.479852797,5.69506006,5.232146547,5.590030236,5.012753154,5.29436469,5.340722746,5.665799355,5.348798987,5.661314557,5.386270867,5.431582162,5.543757655,5.756630649,4.950235213,5.622034976,4.995480105,5.352763969,5.279097962,5.736667599,5.224867993,5.617136527,5.347894496,5.406851212,5.511436293,5.642509157,5.563473903,5.026070445,5.174737179,5.401003753,5.484261466,5.272113973
b0010,4.339480058,5.142622185,6.09091898,5.919390762,5.818085279,5.658988863,5.713791842,5.5110992,5.707218969,6.010570308,5.994719825,5.840096896,5.993623874,6.111271509,5.955689353,5.134550775,5.45584128,5.956520492,6.12602011,6.227543725,6.372153772,6.231366744,6.487099527,6.23134263,5.893309676,5.778654129,6.060408011,5.408923256,5.607107622,5.939165744,6.097228079,6.511300056,6.446531447,6.010130571,6.239137602,6.132434015,6.44098557,5.584733877,5.735205499,5.38764599,5.669266955,5.686877615,5.874856691,6.319289117,5.82786677,6.148908303,5.737971226,5.9704983,5.688268483
b0011,2.475599228,2.795119538,2.736374618,2.784861686,2.888248053,2.866486706,2.630807704,3.056494718,2.617345231,2.744983606,2.764639958,2.570517492,2.353364265,2.591536556,2.597237072,2.350016686,2.626941854,2.923136424,2.564469109,2.8935446,2.901912122,2.802011525,2.567665088,2.879184783,2.792213851,2.423558158,2.595440412,2.583940135,2.289399947,2.705192811,2.68200182,2.401767419,2.78000081,2.687929843,2.666119655,2.900805228,2.682975639,2.62674211,2.230312743,2.460324322,1.907353136,2.612574604,2.412398232,2.906774638,2.654968035,2.541125892,2.648871143,2.628528761,2.220755867
b0012,0.740035723,0,0.604136081,0.669174405,0.848536852,0.657930391,0.98421912,1.229074248,1.349280907,0.597452123,0.226873313,0.428262931,0.235848184,0,0.638374824,0.662363833,0.263222308,1.337710557,0.7693672,0,0.780598546,0.630917731,0.613344674,0.951572853,0.637651634,0.439633092,0.245189315,0.673637188,0.86085214,0.427800609,0.61409609,1.262301482,0.62185634,0.63968234,0,0.828432888,0.87849587,0.234934243,0.458495956,0.474236753,0.489737137,0.423994323,0.754199621,0.243212007,0.771997554,0.235171537,0.75568988,0.240413987,0.780064627
b0013,1.003836641,0.865091864,1.413712315,1.846680239,1.766392212,1.388404007,1.840990704,1.912703454,1.627419528,0.496138824,1.015622608,1.026330724,1.046556144,0.882922515,1.079394785,0.764862823,0.971405787,0.26743577,0.508644849,1.530862137,1.656967783,0.52490597,1.042366583,0.534370818,1.078329236,0.714809817,0.917769183,0.308052936,0.574989302,0.500004056,0.886712405,0.704386388,1.197393354,1.357473753,1.067743603,1.113455892,0.323701251,0.886663187,0.742778335,1.263670927,0.788719291,0.863881906,1.28809908,0.526769819,1.04365863,0.711378647,1.162976836,0.903340419,0
b0014,8.816225085,8.931682716,9.347222015,10.18250749,10.14504222,10.20348629,10.24188498,9.981437295,10.05321585,9.208984684,9.340617836,9.273554587,9.335756883,9.473496977,10.32310369,9.518933218,9.314052957,9.470749204,9.653037879,9.976298788,10.30170209,9.139544873,9.389714714,9.20844359,9.64948806,10.07970726,10.37868427,9.534613894,9.1958083,9.183424564,9.474677662,9.964007579,10.15622059,8.947932095,9.355524565,9.127473525,9.433189762,10.04536156,10.39693904,9.484280778,9.331724771,9.337228832,9.604461735,10.01506868,9.182393222,9.545898236,9.342075301,9.609172461,9.959284131
b0015,6.496323812,6.618999658,7.030843556,7.643172103,7.773386639,7.78132289,7.674442928,7.521099923,7.621775314,7.019565251,7.211724813,7.132419789,7.24166778,7.262033277,7.631620183,7.214062893,7.032027006,7.17010203,7.242804706,7.698716034,7.822790682,6.978273473,7.0582142,7.036443969,7.341718315,7.474863446,7.454583469,7.303861683,7.010264986,7.00464852,7.278744741,7.562693198,7.515077728,6.99366699,7.222018072,7.166646667,7.206808866,7.542477534,7.528142121,7.197171998,7.130522736,7.131037772,7.245186321,7.527120947,7.065626382,7.061004943,7.186458948,7.302431611,7.38202968
b0016,5.363415206,5.075999389,5.441820881,6.959281707,6.969127915,7.113826721,6.60914791,6.77699566,6.770048885,5.252221536,5.344630145,5.252662507,5.363551413,5.33052396,5.451993803,7.736595044,7.79577254,5.534671903,5.561391783,5.45732655,5.672300003,5.175158932,5.363745528,5.493313937,5.423067756,5.351353651,5.414757829,7.812612035,7.682728669,5.569824902,5.638344988,5.617639181,5.669097154,5.221246328,5.278461557,5.289399261,5.20116827,5.531488078,5.398010168,7.791695848,7.773994105,5.465554842,5.536904953,5.686897786,5.209363903,5.39141237,5.521726276,5.477318226,5.451154755
b0018,3.519762046,3.687258839,4.670892721,4.913472364,5.400161545,5.644777677,4.905848162,4.922684697,4.911937285,5.255609528,5.006071351,4.81735518,5.13398285,5.294846552,5.666912372,4.633607315,4.418299959,5.87625821,5.909397779,4.353021726,4.35897385,5.571323808,5.572655571,6.176509971,5.664928768,5.236095514,5.58973121,4.739192339,4.38069412,5.789772841,5.782149274,4.636577941,4.829614436,5.037954693,5.557207214,6.329893115,6.044490658,5.07652008,5.411362289,4.609855552,4.462490751,5.59808914,5.863233586,4.268532099,4.948944919,4.891495118,5.73277777,5.828171187,5.213392648
b4412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b0019,6.707101807,7.450969421,7.062786633,6.476855866,6.617629166,6.422623463,6.157796217,6.096211497,6.074557918,7.529395909,7.478739269,7.545467254,7.214116955,7.294544106,6.461919328,5.038647124,5.10191192,6.976061863,6.886142948,8.180148667,7.841226336,7.649709746,7.409459761,7.148534281,6.787661538,6.896911011,6.312131555,4.987797088,5.278381851,7.083461903,6.997322034,8.495858763,7.778061809,7.363427117,7.26037648,7.061101279,6.764491061,6.868549377,6.290498348,5.16701389,5.252316208,6.840551593,6.867264009,7.739729852,7.447098571,7.1554712,6.870006658,6.969234728,7.035907152
b0020,6.29088335,6.249707578,6.042395869,6.055965924,5.946425531,6.06875156,5.860294154,5.665390388,5.679012805,6.10226277,6.124889011,6.13812497,6.060373912,6.068833145,5.465702611,5.01614828,5.216579902,5.717577058,5.811899155,6.841176097,6.749100583,5.936030663,5.825349637,5.560502237,5.655125876,5.668989036,5.369636426,5.026923449,5.192577881,5.736298555,5.78591084,6.815229587,6.693735907,5.798964094,5.875834685,5.876235774,5.567989843,5.740445251,5.351738769,5.059999749,5.246682976,5.751440836,5.700934699,6.801131432,6.000272726,5.919995051,5.791258915,5.672342882,5.785298815
b0021,1.196960583,1.313374234,2.666591458,2.142254257,1.888411696,1.080222689,1.706611051,1.687950844,1.20539206,3.259292391,3.349928116,3.392065961,3.679949258,3.77801223,1.479742836,1.699309822,1.642972527,0.408517563,1.130193415,1.887293896,1.70029323,3.130611453,2.726762026,1.486069242,1.382852299,1.530793383,0.619081326,1.33926831,1.363971568,1.320681186,1.016708475,0.882068099,1.449973664,3.722026742,3.418082537,1.319675581,1.6885876,1.341890262,0.927417709,1.858771117,1.652438429,1.106364865,1.316078632,1.37495722,3.277998025,3.118120689,1.498553241,1.262339205,1.448363448
b0022,3.977468905,2.541412614,5.612512267,3.82407481,3.394610764,3.437688447,3.744420618,4.215886892,3.692018839,5.566040146,5.504003288,5.485994928,5.72554813,5.614625269,3.636216314,3.536317502,3.394531541,2.921224418,3.321082712,3.015415938,3.345425847,5.464166052,5.361600084,2.983201763,2.972834704,3.37988346,3.293863098,3.520893167,3.211498325,3.649450495,3.083131821,3.439926793,3.253938471,5.599599494,5.235476105,2.692430865,2.862899885,3.495273385,3.983861651,3.150715237,3.454720442,3.090807075,3.097169746,3.544758127,5.778513529,5.624165162,2.819924531,3.313309175,3.344273604
b0023,10.95959793,11.59046261,10.69072372,9.977978551,10.07477082,9.920844525,10.29236187,10.22037256,10.43505494,10.47859328,10.32060066,10.40703832,10.6705074,10.70130149,10.78603161,10.28431623,10.77445671,10.21958617,10.37234417,10.83824556,11.39421744,10.90512955,10.90305083,10.88802814,10.40805702,10.33248397,10.63001346,10.38258109,10.74481127,10.14922794,10.29854763,10.90667891,11.48174383,10.86153467,10.8420539,10.83793532,10.71951073,10.25489784,10.22636431,10.33423916,10.26599983,9.900420718,10.12857636,11.26714507,10.33898112,10.56875542,10.05010775,10.13050531,10.14488676
b0024,5.107058204,4.971893256,5.041364095,5.829837308,5.652694346,5.533165503,5.788485921,5.750624893,5.277409302,5.16651357,5.098313597,4.759004926,5.075201054,5.027271643,4.612802437,4.601400587,4.963677966,5.529734524,5.366640026,5.410916932,5.293978743,4.974219056,5.226795777,5.128943045,4.771499417,5.312503448,4.704707994,5.178564989,4.948744126,5.41778573,5.167209106,5.651863678,5.280489056,4.840700248,5.19682371,5.215380704,5.127531389,5.086076985,4.762971884,4.903656802,4.802659637,5.503093107,5.216944482,5.266399535,5.167541306,5.274940676,5.334140364,5.308560482,5.121916851
b0025,8.339668809,8.070356515,8.208425796,8.297900828,8.223207022,8.215395466,8.372322997,8.4178408,8.446992693,8.118246902,8.091899541,8.066669234,8.103590326,8.023533314,8.173070421,8.256083608,8.38517458,8.03019407,7.896400451,8.365630824,8.422929124,8.058302831,8.141832259,7.979221468,7.982739872,7.928485391,8.078564042,8.180970305,8.49205754,8.03873362,7.925857434,8.379619655,8.622766494,7.959764713,8.139903452,7.964301918,7.910140104,7.912699251,7.980104517,8.260688296,8.403485438,7.90957657,8.013385155,8.624356436,8.055560113,8.128606952,7.916159359,8.128676063,7.897062831
b0026,8.903732782,8.715737129,8.003346023,8.528410792,8.491632175,8.535816641,8.571612309,8.530168286,8.651636264,8.169704971,8.232917262,8.200278263,8.091741973,8.11293497,8.056096074,8.514273427,8.554380995,8.192117164,8.02279648,8.557554807,8.447999469,8.1620294,8.171790166,8.047400135,8.117053789,8.14305761,8.207527614,8.428032054,8.517028782,8.096706477,8.109583793,8.56824438,8.412336645,8.045087869,8.157606416,7.932991206,7.980031086,8.174758752,8.139317591,8.460224871,8.676092782,8.094836689,8.111627066,8.480230948,8.13128206,8.283456375,8.110784493,8.260573406,8.187199416
b0027,7.614281466,8.269060195,6.916759899,7.499928466,7.509377241,7.495532289,7.393341993,7.427834882,7.449698629,7.244225881,7.29305784,7.301677222,7.207691481,7.210475192,7.216503833,7.719474573,7.737652844,7.382002119,7.035787473,7.828040095,7.799820359,7.575602159,7.498291327,7.630483237,7.286859442,7.247271472,7.235414566,7.510315547,7.767816855,7.11473697,7.00126357,7.887967721,7.684712976,7.498844585,7.459968442,7.584841758,7.49553853,7.271422176,7.137095094,7.698495659,7.734117663,6.967023143,7.031058414,7.668612197,7.265367761,7.382248574,7.073215278,7.375370795,7.178179238
b0028,7.987543847,7.500021269,7.528784579,8.039872542,7.959774027,7.946408687,7.908044135,7.945703785,7.957783823,7.323795373,7.431262997,7.394214994,7.304599992,7.477347064,7.310056019,7.840599374,7.735126787,7.307925763,7.219089957,7.925143719,8.113723624,7.175588871,7.369885807,7.248904944,7.420155979,7.365515875,7.154293445,7.651717787,7.80447559,7.210115459,7.252431933,7.786625466,8.153823637,7.267411639,7.334594558,7.275646495,7.219699367,7.307292876,7.184313063,7.622624565,7.776512407,7.351786226,7.312587607,8.036598974,7.443781262,7.465340868,7.446459847,7.351820953,7.354581993
b0029,7.187801951,7.194189019,6.527474286,6.979143937,7.10501975,7.098343259,7.075522893,7.108442713,7.09548149,6.555752816,6.548405434,6.561220765,6.504015529,6.502867079,6.589237483,6.989321033,7.018794423,6.580666785,6.581659014,7.078084448,7.339443045,6.675246326,6.691305978,6.441522853,6.434531302,6.514033074,6.474889319,6.854902521,7.098745812,6.5169972,6.54215926,7.028610585,7.406961688,6.543724294,6.656761728,6.693214732,6.534435895,6.489329999,6.326359373,6.898917776,6.901636946,6.410499191,6.520469953,7.363317809,6.497012289,6.622570319,6.457785554,6.671227207,6.556072825
b0030,3.113310543,3.09501275,5.808962549,6.559302575,6.76704248,6.895504407,6.63683411,6.437527469,6.333505062,5.324035888,5.378964213,5.1352164,5.595571158,5.695227881,6.47088783,5.750040787,5.23156718,6.859452033,7.048170732,2.449075032,2.454188805,5.221992506,5.828112898,6.735604379,7.338860071,6.115005928,6.578286673,5.575146255,5.191600765,6.719914143,7.081415238,2.675015022,2.749366777,5.070433233,5.679898811,6.524517721,7.161648748,6.1739828,6.575701732,5.646580012,5.285367718,6.887578597,7.1298585,2.602091189,5.179376489,5.941725506,6.864797427,7.371561839,6.18790669
b0031,6.854459666,7.110656385,6.454684856,6.551745699,6.31008965,6.257389493,5.950590682,6.23579583,6.016084243,6.531459272,6.56741219,6.496600783,6.841960737,6.756119262,7.581436877,6.40842806,6.335596804,6.292179336,6.831407751,6.792568675,6.649902883,6.414888298,6.622376761,6.235096708,6.689260647,6.623945361,7.329114297,6.475089401,6.498034764,6.475097162,7.01932769,6.510088479,6.479782233,6.462783147,6.78119119,6.599529838,6.675998375,6.493254843,7.182044114,6.34118754,6.36405282,6.515564198,6.575850538,6.540158332,6.435611453,6.438470095,6.487570399,6.518853187,6.494334789
b0032,9.048263806,8.271489417,8.637365663,8.21175569,8.009124948,8.026352927,7.530452693,9.374886561,9.548033532,8.360209901,8.416617451,8.28848966,8.644264904,8.58019298,8.481171434,7.876333428,8.162708258,8.494783644,8.263692369,8.542827683,8.758192772,8.18310366,8.361936958,8.278739446,8.480736842,8.081935798,8.594361632,7.836862368,8.436162856,8.459101986,8.414630579,8.466073618,9.35531988,8.073754505,8.354942583,8.12499536,8.353973179,8.081591932,7.748847119,7.782574173,8.07960374,8.594735112,8.547804862,9.234743248,8.31139424,8.333772037,8.449690682,8.786212085,8.104145024
b0033,8.226440804,7.72600599,7.386792965,7.567729418,7.421809968,7.436235632,6.992179483,7.495102125,7.807902948,7.527745653,7.500375654,7.518913221,7.346512859,7.379555639,7.006522256,7.342574403,7.52371012,7.749704159,7.473501294,7.919185113,7.697248366,7.474944572,7.471273727,7.644919697,7.799962867,7.368962448,7.864571818,7.132789206,7.43592893,7.644029349,7.532414947,7.853918264,7.622590785,7.421518983,7.459319624,7.576548395,7.572100257,7.337389054,7.349065408,7.240248933,7.576075619,7.699748006,7.453033462,7.641309837,7.520226761,7.518831294,7.662751014,7.927292419,7.309689923
b0034,4.549311564,5.206148841,5.002804078,5.978368692,5.839365885,5.695483885,6.102493349,5.823163847,5.708467397,5.076448506,4.868633896,5.007904634,4.916808158,4.882086289,5.437969266,4.828436022,4.756944034,5.202683988,5.062813475,4.448132917,4.395235221,5.115241676,5.250280922,5.598563907,5.142942311,5.318795419,5.480628145,4.731280471,4.932954863,4.917936685,5.193706697,4.7298628,4.76725177,4.928201976,4.945810285,5.39021124,4.994148968,5.105394603,5.530589549,4.855071619,4.647224235,4.732062065,5.202316531,4.624251716,4.649598936,4.973603866,5.262542914,4.826438117,5.204318375
b0035,1.480893251,1.820962783,1.438655492,1.843311721,2.101687231,1.821377394,1.901149109,1.275704139,2.118106094,1.348764462,1.565871856,0.996195076,1.67386686,1.96060269,1.845422466,2.272985813,1.724361065,1.419442515,1.665653867,1.521252326,0.669306014,1.830330839,1.206032718,2.025800543,1.245585823,2.220966597,2.016754168,1.715319217,2.122865521,1.992940207,1.855184204,1.368274785,1.125419228,1.84806041,1.767123101,2.491852757,2.152983278,1.531380181,2.407895371,1.956186775,1.113250898,1.63554555,1.429793495,1.83471963,1.855431473,1.670783828,1.354367616,1.759516023,2.228405232
b0036,1.165575822,1.63985526,1.123723124,1.298446646,1.575453904,1.856000728,1.143873181,1.475594538,1.353456419,1.310561741,0.610215522,1.190422515,0.90958442,0.724572649,2.074501467,1.546703758,1.383436103,1.035220488,0.903995313,1.130934562,0.999046868,1.012596452,1.208110981,1.322792051,1.176376402,1.465849136,1.101265738,1.735690196,0.913095526,0.804891544,1.065986102,0.812936212,0.736707941,0.85202549,1.600898103,1.286287802,1.424876771,1.339665782,1.777724648,1.66255158,1.52325479,1.181068822,0.967423605,0.749520991,0.727977656,1.340620692,1.118099677,1.361597091,1.351699143
b0037,2.689236472,2.817199093,2.124780602,3.098840414,3.013266902,3.171745218,3.398518285,3.252116972,3.270958773,1.745563792,1.993666762,1.90928376,1.979569049,1.968960186,1.875378997,2.196538001,2.376848432,1.783095958,2.160354471,2.539818344,2.700491372,2.051427704,2.215740549,2.244523222,2.217298599,1.962305623,2.025221648,2.450648079,2.309202012,1.865853489,1.683712246,2.42614832,2.443008067,2.438506014,2.146694765,2.194877804,2.321599075,1.779725281,2.096254228,2.140118216,2.642903445,1.520935,2.113950559,2.638274682,1.848135017,2.035873517,2.024344976,2.04230938,2.010084044
b0038,3.062506958,2.406542076,2.529281966,3.545382613,3.548757521,3.565135767,3.694233181,3.703696526,3.948298118,2.309686477,2.575407101,2.301668776,2.540719389,2.710029819,2.645224292,2.062618173,2.409452697,2.26075178,2.402449019,2.640601975,3.272696824,2.346460502,2.424628357,2.072098105,2.382289631,2.434757703,2.422526781,2.262791157,2.11696764,2.32026531,2.653729184,2.918019437,3.067300381,2.117585459,2.464564684,2.139114718,1.942508547,2.368336156,2.4339229,2.539527082,2.398856741,2.545794383,2.755749749,3.334191288,2.328713181,2.288486522,2.431664683,2.336804191,2.442475361
b0039,2.681339191,3.314741336,3.669022541,4.507650597,4.080295743,4.298082841,4.384201562,4.730953505,4.541919863,3.022551305,3.16430671,3.316747053,3.52312436,3.510137219,3.309461487,2.973509298,3.071111725,3.563743451,3.731398493,3.139350819,3.91076519,3.463281082,3.334266618,3.531510481,3.569347428,3.268191879,3.588250343,3.185384981,3.362112978,3.387729869,3.591540134,3.444645875,4.166298243,3.062617654,3.541288381,3.767306804,3.6741006,3.038953819,3.110254469,3.394386118,2.896222619,3.333271238,3.400861847,3.999164407,3.281788831,3.237460523,3.25733031,3.492432132,3.069555504
b0040,0.809415503,1.212620586,1.116255871,1.653344998,1.450874049,1.512779551,1.811676107,1.478397126,1.123850613,0.729721866,0.906177197,0.735711377,1.243264125,1.164199489,0.965129472,1.126846233,0.925178968,0.81740809,0.929048844,0.966538782,0.488501999,0.954947341,1.402127234,1.136489022,1.168681574,1.020460683,0.618084195,1.143414905,1.123075696,1.411952959,1.131907517,1.122927405,1.066799119,0.966912815,0.768310541,1.040989769,1.187520782,1.015208732,1.056652526,1.168942687,0.776637559,1.029380121,1.522274394,1.235619752,0.843590116,0.932607569,1.034932045,1.188865693,0.983908919
b0041,0.798527692,1.264469053,1.13883111,1.849624754,1.255765639,1.06535325,0.692994171,1.221235693,1.370439557,1.50211587,0.808526939,1.136331004,1.295924704,1.076221485,1.265045509,1.565047214,1.532331157,1.495047489,1.736172636,0.994640095,1.304862276,0.853449883,1.001356829,1.935808739,1.191941129,1.007595022,1.332293676,1.087696338,1.109347155,1.762746792,1.691423987,1.282616595,0.842017913,1.195136103,1.10540975,1.834807186,1.370479938,1.533637857,1.123730368,0.690018396,1.185170771,1.797650331,1.710396789,1.109347317,0.832362273,0.739509811,1.393603306,1.245878291,1.601418089
b0042,1.02668856,0.843694965,1.171295739,1.334793806,1.51545469,1.372906621,1.641422384,1.370226797,1.320383013,1.160418358,1.099076669,0.849913756,1.005688736,1.182815044,1.494987317,0.585948144,1.349920226,1.263646369,1.295087019,0.784197625,0.799671463,1.026943359,1.29736656,0.567411371,1.719831967,1.193215491,1.338671633,1.016782953,0.881352541,1.223826378,1.54410879,0.92757803,1.078630235,1.22862259,0.730997236,0.765877032,0.813126527,1.498176102,1.686895434,1.140603536,1.170683852,1.679528244,1.044637038,0.813846021,1.244318469,1.352093754,1.518386296,1.656141504,1.077293055
b0043,0.962796113,1.196921823,1.165943792,1.755810078,1.371475114,1.295514735,1.392530188,1.564541593,1.117034273,1.313426204,1.271883208,0.936271877,0.904464034,1.337632197,1.084699513,1.344950246,1.239094305,1.449140579,1.614396677,1.214987597,1.011872385,1.371898413,1.137759191,0.990981618,1.219861223,1.05398159,1.344252336,1.034700869,1.388439593,1.394707406,1.342633776,0.894016745,1.277617775,1.179032093,1.409106678,1.30141968,1.229979414,0.901639587,1.090971294,1.260724433,1.292777466,1.274474769,1.353814301,1.296403753,0.901848219,1.343525012,1.356042006,1.674097149,0.961932943
b0044,1.09152485,1.107803014,1.117797101,1.581013344,1.233358627,1.392378902,1.727309435,1.199222739,1.20539206,1.288613046,0.655121493,1.459254757,0.925311505,1.475364367,1.359164881,0.987875166,1.426972537,1.718635,1.623183953,0.669476023,0.381660135,0.387979231,1.316184755,1.176879928,0.954496688,1.634201449,0.954434183,1.225861581,0.755821979,0.905920871,1.480663566,1.870068121,0.683661178,0.957247131,0.387685522,0.72643334,0.436933929,1.31741869,1.177991943,1.401557378,1.016570072,1.957008862,0.367035181,1.798646452,1.133648941,0.923186321,1.965082812,0.688846509,1.329330406
b0045,0.741990203,1.086750576,0.814770652,1.326138938,1.382256408,1.636104045,1.146361437,1.263787599,1.352238869,1.043168927,0.58215116,0.760059157,1.115294674,1.107650351,1.058707375,1.140593623,0.963022771,1.037547984,1.065217344,0.969056374,0.836528128,1.047851154,1.022165737,1.281704894,1.057655656,0.831811698,0.856855947,1.157294265,0.92091092,1.328454066,1.023267,1.226330281,1.034624735,1.106799829,1.45054131,1.139433514,1.050141517,0.718328577,1.017026046,1.094907514,1.023127984,1.489257303,0.908373942,0.851182935,0.976886675,0.977442371,1.289436697,1.216132359,1.247223068
